,,0.366760,0.039040,0.377880,0.638840,0.032280,0.020160,,,0.060520,1.235520,0.756280,0.058440,0.987760,0.188880,,,,,0.221800,none,2.088160,0.003400,1.216880,0.646280,,,0.002440,0.707840,2.524080,0.156240,0.023680,0.543120,,,0.027800,0.023000,0.407160,0.025120,1.100560,0.371240,,,1.539040,0.410240,1.204520,0.239720,2.645760,0.392440,
,,0.429680,0.283080,0.096600,,0.829600,,,,0.032960,0.075400,,0.044480,0.119160,,,,,,,,,,none,,,,,,,0.203840,1.121960,,,,0.120640,,,0.031720,,,,,,,,none,,,
,,,,,0.089600,,,,,,,0.671720,,,,,,,,,,,,,,,,,,,,,,,,,0.137480,0.203600,,0.259320,,,,,,,,0.261440,,
,,0.134280,0.364360,0.018760,,0.575720,,,,0.203480,0.085920,,0.015240,none,,,,,,,,,,,,,,,,,0.021680,0.250000,,,,0.094400,,,0.268440,,,,,,,,,,,
,,,,,none,,,,,,,0.674520,,,,,,,,,,,,0.113960,,,,,,,,,,,,,none,0.120480,,0.022360,,,,,,,none,2.562160,,
,,0.356080,0.005600,0.070840,,0.246840,,,,0.619920,0.065720,,0.960880,,,,,,,,,,,,,,,,,,0.091760,none,,,,0.360680,,,0.108200,,,,,,,,,,,
,,,,,,,,,,,,0.070600,,0.187600,,,,,,,,,,0.203520,,,,,,,,,,,,,,0.100160,,0.914320,,,,,,,,1.753360,,
,,0.829600,0.080720,0.172360,0.024880,none,,,,0.043320,0.317600,,0.262080,,,,,,,,,,,,,,,,,,0.032600,,,,,0.268600,0.568760,,0.021520,,,,,,,,1.009120,,,
,,,,,,,,,,,,0.940600,,0.154760,,,,,,,,,,0.837760,,,,,,,,0.621600,,,,,,0.001080,,2.085760,,,,,,,,0.680120,,
,,0.776320,0.277680,0.197040,0.105160,,,,,0.747320,0.122240,,0.309280,,,,,,,,,,,,,,,,,,0.858520,,,,,0.096000,0.156640,,0.182800,,,,,,,,none,,,
,,,,,,0.350520,,,,,,0.002280,,0.198560,,,,,,,,,,0.833360,,,,,,,,0.119800,,,,,,0.040240,,none,,,,,,,,1.573400,,
,,0.477240,0.569320,0.256280,0.201400,,,,,0.275640,0.021200,,0.009920,,,,,,,,,,,,,,,,,,0.552200,,,,,0.700640,0.400800,,0.038280,,,,,,,,,,,
,,,,,,0.537560,,,,,,0.439080,,0.051720,,,,,,,,,,0.325880,,,,,,,,0.128320,,,,,,0.118280,,,,,,,,,1.057720,none,,
,,0.192240,0.324760,0.482960,0.229280,,,,,0.336880,0.260920,,0.445040,,,,,,,,,,,,,,,,,,0.453920,,,,,0.046520,0.044200,,0.061440,0.013600,,,,,,,,,,
,,,,,,0.001440,,,,,,none,,0.008040,,,,,,,,,,1.109920,,,,,,,,0.013040,,,,,,0.106520,,,,,,,,,0.161120,,,
,,0.104920,0.599080,0.293880,0.331440,,,,,0.278800,0.019680,,0.427200,,,,,,,,,,,,,,,,,,0.093720,,,,,0.673360,none,,0.209560,1.769280,,,,,,,,1.027920,,
,,,,,,0.633520,,,,,,,,0.303800,,,,,,,,,,2.067720,,,,,,,,0.913280,,,,,,0.039320,,,,,,,,,0.017320,,,
,,0.027560,none,0.466600,0.011520,,,,,0.054960,0.676640,0.863240,0.007520,,,,,,,,,,,,,,,,,,none,,,,,0.870120,,,0.025240,0.199080,,,,,,,,0.894440,,
,,,,,,0.422800,,,,,,,,0.188000,,,,,,,,,,0.357360,,,,,,,,3.902520,,,,,0.029920,0.067000,,,,,,,,,0.850960,,,
,,0.007440,,0.597640,0.206360,,,,,1.276880,none,0.159920,none,,,,,,,,,,,,,,,,,,,,,,,0.239600,,,0.321720,0.175120,,,,,,,,0.295920,,
,,,0.108680,,,0.004280,,,,,,,,0.126160,,,,,,,,,,0.447440,,,,,,,0.188880,0.023920,,,,,0.337040,0.956200,,,,,,,,,0.405360,,,
,,0.038760,,0.042520,0.208520,,,,,1.127000,,0.519800,,,,,,,,,,,,,,,,,,,,,,,,0.546280,,,0.634560,1.535320,,,,,,,,0.483520,,
,,,0.019280,,,1.681480,,,,,none,,0.217320,0.276000,,,,,,,,,,2.364600,,,,,,,none,none,,,,,0.271920,0.828800,,,,,,,,,0.076720,,,
,,0.028920,,none,0.494560,,,,,0.086400,,0.276760,,,,,,,,,,,,,,,,,,,,,,,,1.645440,,,0.263440,0.221400,,,,,,,,0.211120,,
,,,0.138920,,,1.326600,,,,,,,0.439240,0.215560,,,,,,,,,,0.771120,,,,,,,,,,,,,none,0.014200,,,,,,,,,0.566080,,,
,,0.255640,,,0.261560,,,,,0.269440,0.020960,0.118960,,,,,,,,,,,,,,,,,,,0.231920,,,,,0.283200,,,0.050040,0.691760,,,,,,,,0.774680,,
,,,0.115040,4.283360,,3.003360,,,,,,,0.148840,0.190320,,,,,,,,,,none,,,,,,,,,,,,,,0.112320,,,,,,,,,0.010880,,,
,,0.175720,,,0.311080,,,,,0.947160,0.028760,0.320000,,,,,,,,,,,,,,,,,,,0.380000,,,,,2.353120,0.966800,,0.013920,0.855000,,,,,,,,2.094680,,
,,,none,0.267200,,0.279440,,,,,,,0.102560,1.666080,,,,,,,,,,,,,,,,,,,,,,,,1.645040,,,,,,,,,0.011720,,,
,,0.058480,,,0.035000,,,,,none,0.105280,0.355560,,,,,,,,,,,,,,,,,,,0.148120,,,,,0.650600,0.003560,,0.242280,0.694000,,,,,,,,0.208360,,
,,,,0.313280,,0.026760,,,,,,,0.392080,0.561720,,,,,,,,,,,,,,,,,,,,,,,,0.091000,,,,,,,,,0.342640,,,
,,0.406600,0.616680,,0.119000,,,,,,0.272320,none,,,,,,,,,,,,,,,,,,,none,,,,,0.072000,0.215280,,0.242920,0.068840,,,,,,,,0.723480,,
,,,,0.344320,,0.451640,,,,1.026360,,,0.272720,0.094880,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,0.512920,,,
,,0.056680,0.486160,,0.095720,,,,,,0.079920,,,,,,,,,,,,,,,,,,,,,,,,,0.364520,0.008960,,0.021040,0.020960,,,,,,,,0.063240,,
,,,,0.612600,,none,,,,0.717760,,4.463920,0.083480,0.017680,,,,,,,,,,,,,,,,,0.967440,,,,,,,,,,,,,,,,0.188440,,,
,,0.009440,0.058400,,0.146360,,,,,,0.190040,,,,,,,,,,,,,,,,,,,,,,,,,0.028640,0.006000,1.863120,none,0.074560,,,,,,,,0.894000,,
,,,,0.076520,,,,,,0.018520,,0.109880,0.796560,0.464680,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,1.217080,,,
,,0.008000,1.414960,,0.089320,0.324880,,,,,0.328320,,,,,,,,,,,,,,,,,,,,,,,,,none,0.021640,1.339880,,0.080240,,,,,,,,0.406000,,
,,,,0.295600,,,,,,0.831640,,0.666200,0.085960,0.074320,,,,,,,,,,,,,,,,,,,,,,,,,0.105000,,,,,,,,1.067000,,,
,,0.012440,0.021200,,0.018600,0.167280,,,,,0.831200,,,,,,,,,,,,,,,,,,,,0.292960,,,,,,0.023200,0.017640,,0.193960,,,,,,,,1.055240,,
,,,,0.272640,,,,,,0.820320,,2.659120,0.058360,0.344440,,,,,,,,,,,,,,,,,,,,,,0.429480,,,0.038320,,,,,,,,0.159760,,,
,,0.111200,0.054000,,0.357720,0.210440,,,,,0.418200,,,,,,,,,,,,,,,,,,,,0.396960,,,,,,0.562960,0.011280,,0.054600,,,,,,,,none,,
,,,,0.203160,,,,,,none,,2.479800,0.132240,0.308120,,,,,,,,,,,,,,,,,,,,,,0.493720,,,0.883600,,,,,,,,none,,,
,,0.150920,0.041680,,0.243480,0.037760,,,,,0.179320,,,,,,,,,,,,,,,,,,,,0.455800,,,,,,0.609480,0.004280,,0.279800,,,,,,,,,,
,,,,0.029640,,,,,,,,1.508640,0.071520,0.017200,,,,,,,,,,,,,,,,,,,,,,0.719840,,,0.104800,,,,,,,,,0.250560,,
,,0.263720,none,,none,0.046760,,,,,0.136920,,,,,,,,,,,,,,,,,,,,0.117000,,,,,,0.056680,0.645280,,0.277160,,,,,,,0.113000,,,
,,,,0.257720,,,,,,,,1.274200,0.061080,0.611280,,,,,,,,,,,,,,,,,,,,,,0.936320,,,0.293240,,,,,,,,,0.794760,,
,,1.516200,,,,0.606240,,,,,0.269240,,,,,,,,,,,,,,,,,,,,0.463760,,,,,,none,0.042880,,0.122840,,,,,,,0.103360,,,
,,,0.055000,0.656920,0.028720,,,,,,,1.233360,0.855920,2.640880,,,,,,,,,,,,,,,,,,,,,,0.283440,,,0.291840,,,,,,,,,1.188880,,
,,3.508800,,,,0.080520,,,,,0.224960,,,,,,,,,,,,,,,,,,,,0.470120,,,,,,,0.050760,,0.024000,,,,,,,0.491400,,,
,,,0.003160,1.373400,0.010760,,,,,,,0.027840,0.332960,0.333760,,,,,,,,,,,,,,,,,,,,,,none,none,,0.172960,,,,,,,,,0.233760,,
,,none,,,,0.016880,,,,,none,,,,,,,,,,,,,,,,,,,,0.165280,,,,,,,0.078880,,0.018120,,,,,,,0.316040,,,
,,,0.309720,0.781320,1.096200,,,,,,,0.032240,0.063640,none,,,,,,,,,,,,,,,,,,,,,,,,,0.043280,,,,,,,,,0.049640,,
,,,,,,2.165240,,,,,,,,,,,,,,,,,,,,,,,,,0.183080,,,,,,0.351040,0.014480,,0.565840,,,,,,,0.203320,,,
,,0.303520,0.982200,0.564440,0.117160,,,,,,0.041200,0.218360,0.032760,,,,,,,,,,,,,,,,,,,,,,,,,,0.130800,,,,,,,,,3.654160,,
,,,,,,0.087520,,,,,,,,0.056960,,,,,,,,,,,,,,,,,none,,,,,,0.021600,0.014120,,0.204200,,,,,,,0.038240,,,
,,0.424520,none,1.635520,none,,,,,,0.331680,0.145160,0.050480,,,,,,,,,,,,,,,,,,,,,,,,,,0.093480,,,,,,,,,0.001800,,
,,,,,,0.417080,,,,,,,,0.029080,,,,,,,,,,,,,,,,,,,,,,,0.775400,0.154160,,0.155760,,,,,,,none,,,
,,2.624960,,0.602360,,,,,,,0.511840,1.212080,0.074320,,,,,,,,,,,,,,,,,,0.146720,,,,,,,,1.346680,,,,,,,,,1.354160,,
,,,,,1.135880,0.925360,,,,,,,,0.217840,,,,,,,,,,,,,,,,,,,,,,,0.909240,0.024640,,0.015960,,,,,,,,,,
,,none,,0.020120,,,,,,,0.121400,0.209720,none,,,,,,,,,,,,,,,,,,0.232680,,,,,,,,0.017560,,,,,,,,1.814240,0.897400,,
,,,,,none,3.256600,,,,,,,,0.094920,,,,,,,,,,,,,,,,,,,,,,,0.129600,0.069000,,0.495760,,,,,,,,,,
,,,,0.399000,,,,,,,0.864400,1.123080,,,,,,,,,,,,,,,,,,,0.246160,,,,,,,,0.267000,,,,,,,,none,0.991960,,
,,,,,,0.373120,,,,,,,0.605120,0.035720,,,,,,,,,,,,,,,,,,,,,,,0.019680,0.515080,,0.009840,,,,,,,,,,
,,,,0.484120,0.986000,,,,,,0.008840,0.732640,,,,,,,,,,,,,,,,,,,none,,,,,,,,0.251040,,,,,,,,,0.170000,,
,,,,,,0.568560,,,,,,,0.307360,0.312080,,,,,,,,,,,,,,,,,,,,,,,0.182080,0.199880,,0.101120,,,,,,,,,,
,,,,0.712800,0.434920,,,,,,0.026480,0.752520,,,,,,,,,,,,,,,,,,,,,,,,,,,0.039160,,,,,,,,,none,,
,,,,,,0.085560,,,,,,,0.117840,0.033320,,,,,,,,,,,,,,,,,none,,,,,,0.726280,0.186360,,0.366760,,,,,,,,,,
,,,,0.189800,0.015760,,,,,,0.107640,0.111520,,,,,,,,,,,,,,,,,,,,,,,,,,,0.121920,,,,,,,,,,,
,,,,,,0.320320,,,,,,,0.274080,0.576360,,,,,,,,,,,,,,,,,,,,,,,0.108480,1.157600,,none,,,,,,,,,,
,,,,0.584320,0.002880,,,,,,0.137320,0.430960,,,,,,,,,,,,,,,,,,,0.518400,,,,,,,,none,,,,,,,,,,,
,,,,,,none,,,,,,,0.042800,0.194760,,,,,,,,,,,,,,,,,,,,,,,none,0.077800,,,,,,,,,,,,
,,,,0.119360,none,,,,,,0.055800,0.304680,,,,,,,,,,,,,,,,,,,1.269920,,,,,,,,,0.075040,,,,,,,,,,
,,,,,,,,,,,,,0.132480,0.153240,,,,,,,,,,,,,,,,,,,,,,,,0.170120,0.012880,,,,,,,,,,,
,,,,0.477360,,0.078400,,,,,0.037440,0.877400,,,,,,,,,,,,,,,,,,,0.405480,,,,,,0.406160,,,0.292600,,,,,,,,,,
,,,,,0.020000,,,,,,,,0.168920,0.187760,,,,,,,,,,,,,,,,,,,,,,,,none,0.539280,,,,,,,,,,,
,,,,0.112280,,0.043800,,,,,0.024440,none,,,,,,,,,,,,,,,,,,,1.261120,,,,,,0.911600,,,0.348600,,,,,,,,,,
,,,,,0.026720,,,,,,,,0.063960,0.220040,,,,,,,,,,,,,,,,,,,,,,,,,0.180840,,,,,,,,,,,
,,,,0.566200,,0.048680,,,,,none,,,,,,,,,,,,,,,,,,,,2.633400,,,,,,0.001720,0.218680,,0.659040,,,,,,,,,,
,,,,,0.157680,,,,,,,,0.113240,0.881920,,,,,,,,,,,,,,,,,,,,,,,,,0.047080,,,,,,,,,,,
,,,,0.345840,,0.482000,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,0.146320,0.135440,,0.062000,,,,,,,,,,
,,,,,0.067080,,,,,,,,0.626360,0.035840,,,,,,,,,,,,,,,,,,,,,,,,,0.015520,,,,,,,,,,,
,,,,0.645360,,0.388800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.097840,0.019400,,0.018040,,,,,,,,,,
,,,,,0.112720,,,,,,,,0.091560,0.081360,,,,,,,,,,,,,,,,,0.209400,,,,,,,,0.198680,,,,,,,,,,,
,,,,1.678200,,0.148000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065960,0.738920,,0.015960,,,,,,,,,,
,,,,,0.377040,,,,,,,,0.030480,0.270960,,,,,,,,,,,,,,,,,0.693800,,,,,,,,0.749680,,,,,,,,,,,
,,,,0.010320,,0.083040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.490480,0.019360,,0.111800,,,,,,,,,,
,,,,,0.326360,,,,,,,,0.455400,0.313560,,,,,,,,,,,,,,,,,0.424600,,,,,,,,0.042640,,,,,,,,,,,
,,,,0.967640,,0.003000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,2.936360,,0.686840,,,,,,,,,,
,,,,,0.146000,,,,,,,,0.092240,0.108200,,,,,,,,,,,,,,,,,0.814080,,,,,,,,0.386800,,,,,,,,,,,
,,,,0.097640,,0.028520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.628120,,0.044120,,,,,,,,,,
,,,,,0.041960,,,,,,,,0.014880,0.002360,,,,,,,,,,,,,,,,,0.009960,,,,,,,,0.013400,,,,,,,,,,,
,,,,0.594840,,0.837160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010000,,0.477320,,,,,,,,,,
,,,,,0.139640,,,,,,,,0.002800,0.588720,,,,,,,,,,,,,,,,,0.018560,,,,,,,,0.123520,,,,,,,,,,,
,,,,0.019840,,0.049920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.038280,,0.080360,,,,,,,,,,
,,,,,0.462880,,,,,,,,0.311320,0.329360,,,,,,,,,,,,,,,,,none,,,,,,,,0.253120,,,,,,,,,,,
,,,,none,,3.326240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.565000,,0.038400,,,,,,,,,,
,,,,,0.430440,,,,,,,,0.073480,0.325400,,,,,,,,,,,,,,,,,,,,,,,,,0.065000,,,,,,,,,,,
,,,,,,0.519400,,,,,,,,,,,,,,,,,,,,,,,,,0.123440,,,,,,,0.012200,,0.378400,,,,,,,,,,
,,,,,0.173760,,,,,,,,0.195960,0.517400,,,,,,,,,,,,,,,,,,,,,,,,,0.448520,,,,,,,,,,,
,,,,,,0.008080,,,,,,,,,,,,,,,,,,,,,,,,,0.106920,,,,,,,0.017160,,0.066920,,,,,,,,,,
,,,,,none,,,,,,,,0.905560,2.720120,,,,,,,,,,,,,,,,,,,,,,,,,0.074600,,,,,,,,,,,
,,,,,,0.595960,,,,,,,,,,,,,,,,,,,,,,,,,0.020760,,,,,,,0.086560,,0.074920,,,,,,,,,,
,,,,,,,,,,,,,0.122200,0.079320,,,,,,,,,,,,,,,,,,,,,,,,,0.380400,,,,,,,,,,,
,,,,,0.111880,0.785120,,,,,,,,,,,,,,,,,,,,,,,,,0.332800,,,,,,,0.862200,,1.219440,,,,,,,,,,
,,,,,,,,,,,,,0.141480,0.164280,,,,,,,,,,,,,,,,,,,,,,,,,0.044400,,,,,,,,,,,
,,,,,0.037560,0.328880,,,,,,,,,,,,,,,,,,,,,,,,,0.028200,,,,,,,0.084160,,0.810920,,,,,,,,,,
,,,,,,,,,,,,,none,0.312920,,,,,,,,,,,,,,,,,,,,,,,,,0.034920,,,,,,,,,,,
,,,,,0.064360,1.398280,,,,,,,,,,,,,,,,,,,,,,,,,1.303240,,,,,,,0.071520,,0.228880,,,,,,,,,,
,,,,,,,,,,,,,,0.480760,,,,,,,,,,,,,,,,,,,,,,,,,0.018120,,,,,,,,,,,
,,,,,none,none,,,,,,,none,,,,,,,,,,,,,,,,,,none,,,,,,,0.023440,,2.515040,,,,,,,,,,
,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,0.029880,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.035600,,0.015120,,,,,,,,,,
,,,,,0.359520,0.666280,,,,,,,0.237200,,,,,,,,,,,,,,,,,,,,,,,,,,0.161360,,,,,,,,,,,
,,,,,,,,,,,,,,0.035720,,,,,,,,,,,,,,,,,,,,,,,,0.095400,,0.110080,,,,,,,,,,
,,,,,0.140840,0.016360,,,,,,,0.177800,,,,,,,,,,,,,,,,,,,,,,,,,,0.522720,,,,,,,,,,,
,,,,,,,,,,,,,,0.622840,,,,,,,,,,,,,,,,,,,,,,,,0.215560,,0.044080,,,,,,,,,,
,,,,,0.536920,0.023040,,,,,,,0.167480,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,
,,,,,,,,,,,,,,0.214200,,,,,,,,,,,,,,,,,,,,,,,,0.582280,,0.260880,,,,,,,,,,
,,,,,none,0.139640,,,,,,,0.075080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.328440,,,,,,,,,,,,,,,,,,,,,,,,1.047400,0.082640,0.037480,,,,,,,,,,
,,,,,,0.779880,,,,,,,0.024880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.143000,,,,,,,,,0.002560,,,,,,,,,,,,,,,,,,,,,,,,0.138440,0.431200,0.372480,,,,,,,,,,
,,,,,,2.984760,,,,,,,0.040080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.208720,,,,,,,,,0.027840,,,,,,,,,,,,,,,,,,,,,,,,0.041920,0.663440,0.065320,,,,,,,,,,
,,,,,,0.200960,,,,,,,0.066760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.599280,,,,,,,,,0.005480,,,,,,,,,,,,,,,,,,,,,,,,0.066480,0.305680,0.057960,,,,,,,,,,
,,,,,,1.123760,,,,,,,0.052320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.139600,,,,,,,,,0.735200,,,,,,,,,,,,,,,,,,,,,,,,0.552640,0.139560,0.044120,,,,,,,,,,
,,,,,,0.217760,,,,,,,0.457440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.006320,,,,,,,,,2.830640,,,,,,,,,,,,,,,,,,,,,,,,0.262000,0.088080,0.197200,,,,,,,,,,
,,,,,,0.075600,,,,,,,0.210040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.020640,,,,,,,,,0.053080,,,,,,,,,,,,,,,,,,,,,,,,0.379760,0.142520,none,,,,,,,,,,
,,,,,,1.795680,,,,,,,0.126920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.068520,,,,,,,,,1.436600,,,,,,,,,,,,,,,,,,,,,,,,0.632760,none,,,,,,,,,,,
,,,,,,0.335680,,,,,,,0.057760,,,,,,,,,,,,,,,,,,,,,,,,,,,0.496400,,,,,,,,,,
,,,,,0.030000,,,,,,,,,0.274520,,,,,,,,,,,,,,,,,,,,,,,,0.160120,,,,,,,,,,,,
,,,,,,0.052080,,,,,,,0.277000,,,,,,,,,,,,,,,,,,,,,,,,,,0.503120,0.937960,,,,,,,,,,
,,,,,0.017520,,,,,,,,,0.671960,,,,,,,,,,,,,,,,,,,,,,,,0.498840,,,,,,,,,,,,
,,,,,,0.002360,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,,0.469480,0.197520,,,,,,,,,,
,,,,,0.438160,,,,,,,,,0.132040,,,,,,,,,,,,,,,,,,,,,,,,0.019680,,,,,,,,,,,,
,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011960,0.357600,,,,,,,,,,
,,,,,0.399120,,,,,,,,0.622840,0.058320,,,,,,,,,,,,,,,,,,,,,,,,0.338040,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006200,0.017480,,,,,,,,,,
,,,,,0.029720,0.022360,,,,,,,0.072160,0.117000,,,,,,,,,,,,,,,,,,,,,,,,0.015480,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.099400,0.056840,,,,,,,,,,
,,,,,0.062000,0.221960,,,,,,,0.045520,0.241080,,,,,,,,,,,,,,,,,,,,,,,,0.404840,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.255280,0.036160,,,,,,,,,,
,,,,,0.644960,0.137720,,,,,,,0.098920,1.406360,,,,,,,,,,,,,,,,,,,,,,,,0.064120,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.121200,1.650200,,,,,,,,,,
,,,,,1.194040,0.130640,,,,,,,0.036600,0.348080,,,,,,,,,,,,,,,,,,,,,,,,0.083200,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.128240,0.052160,,,,,,,,,,
,,,,,1.723200,0.035960,,,,,,,0.223080,none,,,,,,,,,,,,,,,,,,,,,,,,0.029080,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.146080,0.040040,,,,,,,,,,
,,,,,0.415080,0.286120,,,,,,,0.260040,,,,,,,,,,,,,,,,,,,,,,,,,0.004360,,,,,,,,,,,,
,,,,,,,,,,,,,,0.040040,,,,,,,,,,,,,,,,,,,,,,,,,0.035840,0.005800,,,,,,,,,,
,,,,,none,0.281400,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,0.150480,,,,,,,,,,,,
,,,,,,,,,,,,,,0.565920,,,,,,,,,,,,,,,,,,,,,,,,,0.081720,1.836960,,,,,,,,,,
,,,,,,0.525240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019960,,,,,,,,,,,,
,,,,,0.296720,,,,,,,,0.057200,0.080720,,,,,,,,,,,,,,,,,,,,,,,,,none,3.581600,,,,,,,,,,
,,,,,,0.661960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046120,,,,,,,,,,,,
