,,0.366760,0.039040,0.377880,0.638840,0.032280,0.020160,,,0.060520,1.235520,0.756280,0.058440,0.987760,0.188880,,,,,0.221800,none,2.088160,0.003400,1.216880,0.646280,,,0.002440,0.707840,2.524080,0.156240,0.023680,0.543120,,,0.027800,0.023000,0.407160,0.025120,1.100560,0.371240,,,1.539040,0.410240,1.204520,0.239720,2.645760,0.392440,
,,,,,0.092520,,,,,,,,0.091560,0.219840,,,,,,,,,,,,,,,,,,,,,,,,,,0.361160,,,,,,,,,,
,,,,,,0.924840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.478040,0.008680,,,,,,,,,,,
,,,,,0.303880,,,,,,,,0.322200,0.355360,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,
,,,,,,0.010920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062240,1.848720,,,,,,,,,,,
,,,,,0.018600,,,,,,,,0.034720,0.110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2.218880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053400,0.014440,0.049520,,,,,,,,,,
,,,,,0.008280,,,,,,,,0.007000,0.017880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.007000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019240,0.114920,0.016680,,,,,,,,,,
,,,,,0.110160,,,,,,,,0.023720,1.300560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2.168480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.425760,0.059240,0.032120,,,,,,,,,,
,,,,,0.155200,,,,,,,,0.071880,0.830760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.036200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.358000,none,0.022040,,,,,,,,,,
,,,,,0.029800,,,,,,,,0.021360,1.437960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.280400,,0.023960,,,,,,,,,,
,,,,,0.110560,,,,,,,,0.333520,0.870160,,,,,,,,,,,,,,,,,,,,,,,,,0.425360,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.642560,,0.256440,,,,,,,,,,
,,,,,0.506440,,,,,,,,0.079600,0.235360,,,,,,,,,,,,,,,,,,,,,,,,,0.108000,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.016280,,1.521240,,,,,,,,,,
,,,,,0.027320,,,,,,,,0.211720,0.007600,,,,,,,,,,,,,,,,,,,,,,,,,1.418840,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023640,,0.028280,,,,,,,,,,
,,,,,0.434840,,,,,,,,0.156480,0.149040,,,,,,,,,,,,,,,,,,,,,,,,,0.331960,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.011080,,0.247600,,,,,,,,,,
,,,,,0.551120,,,,,,,,0.021080,0.089240,,,,,,,,,,,,,,,,,,,,,,,,,0.011360,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.220880,,0.016840,,,,,,,,,,
,,,,,0.032960,,,,,,,,0.002680,0.772840,,,,,,,,,,,,,,,,,,,,,,,,,0.169000,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.077680,,0.219440,,,,,,,,,,
,,,,,none,,,,,,,,0.069160,0.032920,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.664960,,0.078120,,,,,,,,,,
,,,,,,,,,,,,,0.036400,1.503280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.067280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012000,0.441800,0.036280,,,,,,,,,,
,,,,,,,,,,,,,0.364920,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.489440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010840,none,0.142400,,,,,,,,,,
,,,,,,,,,,,,,0.671120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.323000,,,,,,,,,0.044480,,,,,,,,,,,,,,,,,,,,,,,,0.009560,,0.308120,,,,,,,,,,
,,,,,,,,,,,,,0.013480,,,,,,,,,,,,,,,,,,,,,,,,,,0.120800,,,,,,,,,,,
,,,,,0.390720,,,,,,,,,0.228120,,,,,,,,,,,,,,,,,,,,,,,,0.179200,,0.051920,,,,,,,,,,
,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,,0.560000,,,,,,,,,,,
,,,,,0.050720,,,,,,,,,0.108280,,,,,,,,,,,,,,,,,,,,,,,,0.128400,,0.304520,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012080,,,,,,,,,,,
,,,,,none,,,,,,,,0.054440,0.056480,,,,,,,,,,,,,,,,,,,,,,,,0.211760,,0.002920,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.352520,,,,,,,,,,,
,,,,,,,,,,,,,0.017680,0.179600,,,,,,,,,,,,,,,,,,,,,,,,0.729560,,0.690520,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.089920,,,,,,,,,,,
,,,,,,,,,,,,,0.059680,0.189000,,,,,,,,,,,,,,,,,,,,,,,,0.257920,,0.133320,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,
,,,,,,,,,,,,,none,0.161200,,,,,,,,,,,,,,,,,,,,,,,,0.167040,,0.252520,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.031440,,,,,,,,,,,,,,,,,,,,,,,,1.032960,0.012520,0.885520,,,,,,,,,,
,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.012960,,,,,,,,,,,,,,,,,,,,,,,,0.757440,0.026240,0.089560,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.072920,0.211400,,,,,,,,,,,,,,,,,,,,,,,,0.214920,0.560240,0.138640,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.332320,0.322760,,,,,,,,,,,,,,,,,,,,,,,,none,0.345840,0.049440,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.463960,0.087680,,,,,,,,,,,,,,,,,,,,,,,,,0.071680,0.229800,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.056880,0.100400,,,,,,,,,,,,,,,,,,,,,,,,,0.071480,0.004800,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.022400,0.613520,,,,,,,,,,,,,,,,,,,,,,,,,0.112960,0.003880,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.099760,0.576000,,,,,,,,,,,,,,,,,,,,,,,,,0.001480,0.245000,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.182440,0.472040,,,,,,,,,,,,,,,,,,,,,,,,,0.399320,0.048280,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.471840,0.540040,,,,,,,,,,,,,,,,,,,,,,,,,0.128120,0.042040,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.372680,0.021120,,,,,,,,,,,,,,,,,,,,,,,,,0.316880,0.155120,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.159960,0.408640,,,,,,,,,,,,,,,,,,,,,,,,,0.677600,0.239720,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.035760,1.102800,,,,,,,,,,,,,,,,,,,,,,,,,0.021240,0.462280,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.713640,0.040840,,,,,,,,,,,,,,,,,,,,,,,,,0.416440,0.019920,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.351640,0.060960,,,,,,,,,,,,,,,,,,,,,,,,,0.011280,0.369480,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.418720,0.031080,,,,,,,,,,,,,,,,,,,,,,,,,0.523720,0.516880,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.767040,2.998920,,,,,,,,,,,,,,,,,,,,,,,,,0.467360,0.018560,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.849680,0.235320,,,,,,,,,,,,,,,,,,,,,,,,,0.254360,0.179840,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.007400,0.280320,,,,,,,,,,,,,,,,,,,,,,,,,0.080160,0.749280,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,none,0.349040,,,,,,,,,,,,,,,,,,,,,,,,,0.333960,0.024080,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.337560,,,,,,,,,,,,,,,,,,,,,,,,,0.019080,0.268440,,,,,,,,,,
,,,,,,,,,,,,,0.023880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,0.552720,0.295040,,,,,,,,,,
,,,,,,,,,,,,,0.272440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.339600,0.039320,,,,,,,,,,
,,,,,,,,,,,,,0.032800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.507040,0.019000,,,,,,,,,,
,,,,,,,,,,,,,0.035920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003600,0.357400,,,,,,,,,,
,,,,,,,,,,,,,0.045240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016960,none,,,,,,,,,,
,,,,,,,,,,,,,0.105240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.138120,,,,,,,,,,,
,,,,,,,,,,,,,0.229160,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075120,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.129960,,,,,,,,,,,
,,,,,,,,,,,,,0.223200,,,,,,,,,,,,,,,,,,,,,,,,,,,0.272000,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,
,,,,,,,,,,,,,0.129720,,,,,,,,,,,,,,,,,,,,,,,,,,,0.049720,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.347920,,,,,,,,,,,,,,,,,,,,,,,,,,0.088440,0.070160,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.184960,,,,,,,,,,,,,,,,,,,,,,,,,,0.321600,0.015040,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,0.140640,,,,,,,,,,,,,,,,,,,,,,,,,,0.379560,0.248600,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
