0.003600,0.004280,none,0.003440,0.004280,none,
0.006520,0.085480,,0.004120,0.289320,,
0.366040,0.005080,,0.032160,0.042760,,
0.014960,0.439720,0.039720,0.026000,0.006600,0.002840,
0.035320,0.005200,0.072400,0.028400,0.015880,0.004000,
0.009760,,0.045560,0.031800,0.013000,1.376800,
0.048560,,0.411920,0.340920,0.035880,0.004160,
0.087840,0.123080,0.021280,,0.089360,,
0.115240,0.019040,,,0.030520,,
0.961000,1.159280,,0.003040,0.043120,2.611760,
0.021000,0.007000,none,,0.500640,0.031160,
0.013480,0.036880,,,0.006040,0.052280,
0.160520,0.021640,,0.003400,0.013080,,
0.039600,0.034480,none,0.014720,0.021080,,
0.011560,0.081840,,0.034440,0.071320,0.003360,
0.144520,2.338160,,0.024440,0.053240,0.008680,
0.014840,0.003800,none,0.031880,0.027800,0.016440,
0.048360,0.149760,,0.011200,0.037000,0.045080,
5.508760,1.653800,,,0.066720,0.011720,
3.163680,0.004440,0.003240,,0.083280,,
0.005440,0.122280,3.115120,0.004000,0.519280,,
0.029800,0.018320,7.124720,0.021640,0.039800,0.003280,
0.016640,,0.195200,0.034160,0.018600,1.484920,
,,0.029760,0.091800,0.099600,0.003880,
,0.010800,,,0.017560,0.017280,
0.022200,0.051960,,,0.036400,,
0.013160,,none,0.010160,0.108920,,
0.109920,,,,0.248600,0.014400,
0.134480,0.104520,,,0.325400,,
10.303680,0.011720,none,0.005800,0.140360,,
,,,0.051920,0.012480,,
,,,0.006720,0.038280,,
0.009880,0.104720,none,0.058120,,,
0.016120,0.026200,,0.005280,,,
0.019520,0.019680,,0.080880,0.271160,,
,0.053000,none,,0.073760,,
,0.097360,,,0.339080,,
0.007800,0.005200,,0.080760,0.136920,,
0.017920,,0.003640,,0.018000,,
0.037080,,0.020680,,0.033000,,
0.024000,0.180440,0.011680,0.002920,0.458520,,
1.489760,0.021200,16.622040,0.016400,0.228200,,
0.004920,,0.006520,0.011800,2.058880,,
0.096280,,0.193600,0.016720,0.019120,,
0.012000,2.721960,,0.027160,,,
0.021760,0.003480,,0.015840,,,
0.009520,0.010120,0.008920,0.011880,,,
1.376840,0.059840,1.607520,0.022400,,,
0.004840,0.005360,,2.288520,,,
0.085920,0.123360,,0.004960,,,
0.010440,,none,0.017480,,,
0.039200,,,0.011960,,,
,0.013920,,0.054520,,,
,0.098960,0.046560,0.005640,,,
none,0.020320,0.012240,0.264120,,,
,,0.126760,0.012040,,,
,,3.255920,0.012640,,,
none,2.512800,,0.024440,,,
,0.037200,,0.078320,,,
,,0.051720,0.024240,,,
0.003600,,0.003960,0.029280,,,
3.976520,0.003400,0.029640,,,,
0.003360,0.033280,0.004720,,,,
1.828360,,0.050920,0.003720,,,
0.004080,,0.034120,0.017840,,,
0.022440,0.003440,0.361560,,,,
0.083120,0.006960,0.366960,,,,
0.145880,0.014480,0.004360,0.007240,,,
0.019400,0.014600,0.057560,0.027440,,,
0.019080,0.034840,0.425880,0.040560,,,
0.735640,0.023280,0.005120,0.004760,,,
8.408000,,0.055440,0.066560,,,
0.003560,,0.023480,,,,
0.009720,0.003440,0.012600,,,,
3.209520,0.169240,1.015200,0.002880,,,
0.003680,0.012360,0.003840,0.034440,,,
1.287440,0.009200,0.018400,0.010800,,,
,0.019560,0.460760,1.880840,,,
,0.052640,0.004640,0.004120,,,
none,0.058480,0.011800,0.026240,,,
,0.009000,0.170800,0.022080,,,
,0.079440,0.475520,0.005520,,,
none,,0.004360,,,,
,,0.017600,,,,
,0.060200,0.007160,none,,,
0.003360,0.141240,1.196040,,,,
,0.038680,0.003720,,,,
,0.093200,0.155840,0.003320,,,
0.011400,,0.424760,0.014560,,,
0.189720,,0.014000,0.081040,,,
14.350080,0.087120,0.390880,0.469200,,,
0.003160,0.007680,0.151080,0.018040,,,
0.033680,0.050560,0.212520,,,,
4.477040,0.011920,0.010760,,,,
0.004240,0.034000,0.050600,0.007640,,,
0.075360,0.012200,0.019280,0.979560,,,
0.100960,,0.029200,0.003040,,,
0.041200,,0.701320,0.023080,,,
0.024800,none,0.026920,0.057120,,,
0.177240,,,0.018040,,,
0.078440,,,0.032400,,,
,0.004920,0.002960,0.177920,,,
,0.007760,0.005640,0.009400,,,
0.003840,,0.134760,0.427880,,,
,,0.003400,0.100760,,,
,0.012080,0.006840,0.004160,,,
none,1.463600,,0.020640,,,
,0.006520,,0.082360,,,
,0.011120,,0.245160,,,
none,0.076280,,0.156760,,,
,0.008000,,0.029120,,,
,0.030920,,0.137960,,,
none,,,1.519000,,,
,,,0.013800,,,
,0.005160,,0.235840,,,
,0.043720,,0.008080,,,
,0.363000,,,,,
,1.370280,,,,,
,0.004080,,none,,,
,0.016680,,,,,
,0.026440,,,,,
,0.030480,,0.019720,,,
,0.037040,,0.036440,,,
,,,0.010120,,,
,,,0.030760,,,
,1.011280,,0.086040,,,
,0.013760,,0.270320,,,
,,,0.097840,,,
,,,0.135920,,,
,none,,0.005640,,,
,,,,,,
,,,,,,
,,,0.003120,,,
,,,0.017320,,,
,,,0.021280,,,
,,,0.062920,,,
,,,0.016800,,,
,,,0.167280,,,
,,,0.044480,,,
,,,0.165240,,,
,,,0.041440,,,
,,,0.007720,,,
,,,0.237000,,,
,,,0.004800,,,
,,,0.009640,,,
,,,,,,
,,,,,,
,,,0.003160,,,
,,,0.150600,,,
,,,0.005160,,,
,,,0.169720,,,
,,,0.003640,,,
,,,0.029280,,,
,,,0.033000,,,
,,,0.674200,,,
,,,0.004960,,,
,,,0.864400,,,
,,,0.013840,,,
,,,0.012280,,,
,,,,,,
,,,,,,
,,,0.004360,,,
,,,0.021640,,,
,,,0.462520,,,
,,,0.011280,,,
,,,0.018520,,,
,,,,,,
,,,,,,
,,,0.003400,,,
,,,0.010800,,,
,,,2.945360,,,
,,,0.003360,,,
,,,0.006840,,,
,,,0.105120,,,
,,,0.004360,,,
,,,0.020280,,,
,,,0.273880,,,
,,,0.017400,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
