0.176880,none,0.020360,0.233320,0.253520,0.089640,,,0.882080,none,0.065080,0.192560,0.003640,0.098240,,,0.247520,none,1.160280,0.910760,0.192480,0.083280,,,none,none,0.856440,0.275840,0.020520,none,,,none,none,2.636480,1.438440,0.011720,none,
0.043760,,0.348280,,0.328760,,,,0.019760,,0.633640,,,,,,0.045040,,0.071760,,0.126840,,,,,,,,0.309680,,,,,,,,0.304400,,
0.057040,,0.560320,,0.042840,,,,0.002440,,0.063200,,,,,,0.928840,,0.159240,,0.011720,,,,,,,,0.143120,,,,,,,,0.018680,,
0.579080,,0.186560,,0.192640,,,,0.046440,,,,0.182440,,,,0.058920,,0.153240,,0.274080,,,,,,,,0.140760,,,,,,,,,,
0.003080,,0.065360,,0.016280,,,,0.092720,,,,0.447120,,,,0.308000,,0.191720,,0.025000,,,,,,,,0.101880,,,,,,,,,,
0.054080,,0.083280,,0.011520,,,,0.437880,,3.346360,,0.198200,,,,0.064680,,0.116680,,0.023360,,,,,,,,0.292680,,,,,,,,0.004040,,
0.034000,,0.826960,,0.035400,,,,0.061480,,0.324600,,0.011640,,,,0.030280,,0.015360,,0.202080,,,,,,,,0.026160,,,,,,,,0.759120,,
0.060800,,0.519480,,0.257680,,,,0.138440,,1.046000,,0.414760,,,,0.340000,,0.046840,,0.090280,,,,,,,,0.013400,,,,,,,,4.145640,,
0.195200,,0.027240,,0.032000,,,,0.085000,,0.463600,,0.062840,,,,0.886960,,0.043360,,0.024000,,,,,,,,0.033040,,,,,,,,2.837440,,
0.031480,,0.121280,,0.189800,,,,0.173560,,0.020640,,0.188240,,,,0.051840,,0.327640,,0.008200,,,,,,,,0.116000,,,,,,,,1.282880,,
0.143840,,1.796080,,0.065160,,,,0.029920,,0.146920,,0.067000,,,,0.072000,,0.003440,,0.019200,,,,,,,,0.155680,,,,,,,,,,
0.041520,,0.165520,,0.022080,,,,0.163560,,0.328080,,0.080960,,,,0.013240,,0.091280,,0.062600,,,,,,,,0.068280,,,,,,,,,,
0.019480,,0.038520,,0.007160,,,,0.146720,,0.546160,,0.362480,,,,0.622960,,0.010040,,0.256760,,,,,,,,0.032160,,,,,,,,0.428480,,
0.027120,,0.058080,,0.069920,,,,0.007520,,1.819280,,0.334360,,,,0.142720,,0.011680,,0.566520,,,,,,,,0.195600,,,,,,,,0.173440,,
0.470920,,0.170120,,0.001400,,,,0.014760,,0.719520,,0.071480,,,,0.615200,,0.016440,,0.098600,,,,,,,,0.036640,,,,,,,,4.771360,,
0.024440,,,,0.015640,,,,0.036680,,0.199640,,0.080600,,,,0.015440,,0.021040,,0.469240,,,,,,,,0.047080,,,,,,,,,,
0.177240,,,,0.040360,,,,0.252440,,0.281840,,0.192840,,,,0.833040,,0.038360,,0.062000,,,,,,,,0.004480,,,,,,,,,,
0.033280,,0.649720,,0.189000,,,,0.761640,,0.002960,,0.037120,,,,1.184880,,0.092600,,,,,,,,,,0.107080,,,,,,,,0.392640,,
0.033560,,0.523400,,0.045800,,,,0.029280,,0.523720,,0.047440,,,,0.141120,,0.061320,,,,,,,,,,0.009520,,,,,,,,0.703760,,
0.017320,,0.007240,,0.254040,,,,0.238240,,0.211080,,0.380080,,,,0.096120,,0.154880,,0.051240,,,,,,,,0.014160,,,,,,,,0.066920,,
0.005040,,0.041760,,0.002160,,,,0.040840,,1.100560,,0.345400,,,,0.057520,,0.426280,,0.110160,,,,,,,,0.069680,,,,,,,,1.997440,,
0.687520,,0.332720,,0.032800,,,,0.140520,,2.373760,,0.026760,,,,0.081040,,0.070720,,0.084360,,,,,,,,0.044760,,,,,,,,2.455360,,
,,0.299320,,0.048040,,,,0.207840,,1.781480,,0.179880,,,,0.029840,,0.498800,,0.466000,,,,,,,,,,,,,,,,,,
,,0.254840,,0.129720,,,,0.187520,,0.150480,,0.026560,,,,0.031360,,0.478560,,0.219840,,,,,,,,,,,,,,,,,,
0.091920,,0.225240,,0.076560,,,,0.126520,,0.123320,,0.084320,,,,0.167360,,0.243120,,0.045720,,,,,,,,0.816760,,,,,,,,1.106400,,
0.073560,,0.067120,,0.063440,,,,0.021720,,0.838000,,0.082960,,,,0.022120,,0.063480,,0.019920,,,,,,,,0.596680,,,,,,,,,,
0.111840,,0.465280,,0.624160,,,,0.111720,,1.263760,,0.374280,,,,0.021040,,0.048440,,0.068200,,,,,,,,0.003280,,,,,,,,,,
0.038080,,0.252920,,0.025320,,,,0.036320,,0.491560,,0.264080,,,,0.001960,,0.056040,,0.076360,,,,,,,,0.027960,,,,,,,,none,,
0.117160,,0.112880,,0.311200,,,,0.046080,,0.185600,,0.666080,,,,0.045600,,0.726720,,0.055000,,,,,,,,0.005560,,,,,,,,,,
0.038480,,0.008480,,0.046000,,,,0.408240,,0.112360,,0.152360,,,,0.109000,,0.064680,,0.018800,,,,,,,,0.030240,,,,,,,,,,
0.265600,,0.453840,,0.033720,,,,0.199080,,0.885960,,0.050760,,,,0.049600,,0.376480,,0.199440,,,,,,,,,,,,,,,,1.254160,,
0.429880,,0.517160,,0.761680,,,,0.052760,,0.608400,,0.014400,,,,0.025760,,0.280840,,0.045440,,,,,,,,,,,,,,,,0.060000,,
0.023720,,0.023480,,0.124520,,,,0.015480,,,,0.225760,,,,0.244120,,0.757840,,0.449600,,,,,,,,4.301360,,,,,,,,0.103320,,
0.021840,,0.022400,,0.088520,,,,0.034400,,,,0.239840,,,,0.375360,,0.196080,,0.360760,,,,,,,,0.734440,,,,,,,,2.843520,,
0.119200,,0.003720,,0.050000,,,,0.153680,,,,0.145160,,,,0.078080,,0.039480,,0.285920,,,,,,,,0.276520,,,,,,,,0.008440,,
0.052280,,0.657200,,0.286880,,,,0.045200,,,,0.509240,,,,0.036880,,0.272600,,0.079000,,,,,,,,,,,,,,,,0.919840,,
0.029000,,0.085920,,0.068960,,,,0.031680,,,,0.430920,,,,0.029400,,0.013000,,0.449920,,,,,,,,,,,,,,,,2.492480,,
0.328040,,0.008640,,0.047280,,,,0.024080,,,,0.485800,,,,0.159240,,0.042360,,0.085840,,,,,,,,,,,,,,,,,,
0.132080,,0.065560,,0.045400,,,,0.090040,,,,0.252320,,,,0.081520,,0.074960,,0.229840,,,,,,,,,,,,,,,,,,
0.012440,,0.042000,,0.579600,,,,0.152120,,,,0.275280,,,,0.029080,,0.121840,,0.005240,,,,,,,,,,,,,,,,0.191520,,
0.085080,,1.001000,,0.442920,,,,0.014320,,,,0.043080,,,,0.011760,,0.038800,,0.020640,,,,,,,,,,,,,,,,0.283680,,
0.021080,,1.096120,,0.028360,,,,0.015520,,,,0.013160,,,,0.530400,,0.104360,,0.005560,,,,,,,,,,,,,,,,0.450720,,
0.120680,,0.010320,,0.292320,,,,0.084440,,,,0.035240,,,,0.400640,,0.043840,,0.031920,,,,,,,,,,,,,,,,0.126520,,
0.018560,,0.504040,,0.059520,,,,0.005440,,,,0.069760,,,,0.262760,,0.026800,,0.021720,,,,,,,,,,,,,,,,0.301840,,
0.052440,,0.055960,,0.010480,,,,0.090120,,,,0.847000,,,,0.011920,,0.003640,,0.070640,,,,,,,,,,,,,,,,0.724040,,
0.378760,,0.022640,,0.272920,,,,0.027120,,,,0.593520,,,,0.018520,,0.007520,,0.142080,,,,,,,,,,,,,,,,0.188920,,
0.114480,,0.056080,,0.259800,,,,0.024400,,,,,,,,0.205040,,0.014520,,0.296400,,,,,,,,,,,,,,,,0.199560,,
0.015720,,0.140960,,0.087800,,,,0.049360,,,,,,,,0.019240,,0.010720,,0.008000,,,,,,,,,,,,,,,,1.714240,,
0.018360,,0.045800,,0.008080,,,,0.103680,,,,0.277320,,,,0.107080,,0.002200,,0.018880,,,,,,,,,,,,,,,,1.553920,,
0.057840,,0.011680,,0.055440,,,,0.039240,,,,0.441280,,,,0.374200,,0.045680,,0.011600,,,,,,,,,,,,,,,,0.269560,,
0.673840,,0.010320,,0.004920,,,,0.189280,,,,2.224440,,,,0.180240,,0.172440,,0.008880,,,,,,,,,,,,,,,,,,
0.387760,,0.111800,,0.103440,,,,0.076680,,,,0.491520,,,,0.096680,,0.620680,,0.026800,,,,,,,,,,,,,,,,,,
0.082880,,0.113680,,0.010760,,,,0.102200,,,,,,,,0.090000,,0.175840,,0.024440,,,,,,,,,,,,,,,,none,,
0.050680,,0.016560,,0.076920,,,,0.068800,,,,,,,,0.026560,,0.018240,,0.027720,,,,,,,,,,,,,,,,,,
0.175600,,0.047320,,0.077760,,,,0.063760,,,,0.651960,,,,0.038440,,0.038280,,0.188960,,,,,,,,,,,,,,,,,,
0.455680,,0.006400,,0.015240,,,,0.305200,,,,0.016360,,,,0.014480,,0.015920,,0.081480,,,,,,,,,,,,,,,,,,
0.152680,,0.593800,,,,,,0.233920,,,,0.674840,,,,0.024480,,1.381040,,0.039840,,,,,,,,,,,,,,,,,,
0.490320,,0.172160,,,,,,0.027840,,,,0.089760,,,,0.017760,,0.002760,,0.054680,,,,,,,,,,,,,,,,,,
0.017640,,0.037080,,0.218960,,,,0.171680,,,,0.091040,,,,0.437680,,0.118720,,0.002520,,,,,,,,,,,,,,,,,,
0.030400,,0.043440,,0.030960,,,,0.103560,,,,0.268880,,,,0.221960,,0.062360,,0.095480,,,,,,,,,,,,,,,,,,
0.010880,,0.031720,,0.061400,,,,0.005760,,,,0.117800,,,,0.570720,,0.510720,,0.004080,,,,,,,,,,,,,,,,,,
0.023960,,0.045600,,0.037840,,,,0.024640,,,,0.201920,,,,0.060840,,0.008200,,0.108120,,,,,,,,,,,,,,,,,,
0.045040,,0.103040,,0.168760,,,,0.017200,,,,1.783080,,,,0.386440,,0.123200,,0.280960,,,,,,,,,,,,,,,,,,
0.063040,,0.591800,,0.144080,,,,0.121960,,,,2.557800,,,,0.554960,,0.038400,,0.359720,,,,,,,,,,,,,,,,,,
0.209960,,0.612640,,0.069280,,,,0.015280,,,,0.427960,,,,0.638720,,0.805200,,0.446000,,,,,,,,,,,,,,,,,,
1.049680,,0.095000,,0.374520,,,,0.004800,,,,0.256200,,,,0.071240,,1.115040,,0.022960,,,,,,,,,,,,,,,,,,
0.126000,,0.370960,,0.445480,,,,0.052400,,,,2.211400,,,,0.293600,,0.386080,,0.222760,,,,,,,,,,,,,,,,,,
0.577280,,0.324800,,0.077800,,,,0.208560,,,,0.045400,,,,0.020840,,0.360240,,0.164080,,,,,,,,,,,,,,,,,,
0.484080,,0.011440,,0.048280,,,,0.008160,,,,,,,,0.022480,,0.029840,,0.353360,,,,,,,,,,,,,,,,,,
0.228280,,0.072080,,0.537880,,,,0.143200,,,,,,,,0.374200,,0.040040,,0.741920,,,,,,,,,,,,,,,,,,
0.053400,,0.087720,,0.085280,,,,0.006480,,,,0.200720,,,,0.019160,,0.154320,,2.312560,,,,,,,,,,,,,,,,,,
0.023880,,0.049080,,0.023720,,,,0.198320,,,,0.013120,,,,0.048280,,0.026960,,,,,,,,,,,,,,,,,,,,
0.058120,,0.035720,,0.004360,,,,0.015720,,,,0.373400,,,,0.046360,,0.091440,,,,,,,,,,,,,,,,,,,,
0.049880,,0.043760,,0.077280,,,,0.095040,,,,0.084880,,,,0.210440,,,,0.037040,,,,,,,,,,,,,,,,,,
0.102600,,0.542600,,0.634440,,,,0.096400,,,,0.081040,,,,0.426080,,,,0.114400,,,,,,,,,,,,,,,,,,
0.040920,,0.015360,,0.049320,,,,0.006760,,,,0.030640,,,,0.175960,,0.295000,,0.029480,,,,,,,,,,,,,,,,,,
0.006280,,0.014680,,0.308280,,,,0.024400,,,,0.056720,,,,0.134560,,0.444880,,0.021880,,,,,,,,,,,,,,,,,,
0.018640,,0.037720,,0.027160,,,,0.207960,,,,0.029880,,,,0.928000,,0.727400,,0.102960,,,,,,,,,,,,,,,,,,
0.007920,,0.125440,,0.087200,,,,0.008960,,,,0.002920,,,,0.048840,,0.121920,,0.122160,,,,,,,,,,,,,,,,,,
0.006760,,0.008520,,2.419200,,,,0.207520,,,,0.374840,,,,0.254200,,0.213280,,0.083840,,,,,,,,,,,,,,,,,,
0.037280,,0.315320,,0.167960,,,,0.146320,,,,0.022320,,,,,,0.023160,,0.043840,,,,,,,,,,,,,,,,,,
0.290440,,0.004720,,0.128880,,,,0.191920,,,,0.055920,,,,,,0.181320,,0.033360,,,,,,,,,,,,,,,,,,
0.083080,,0.385880,,0.023720,,,,0.213680,,,,0.081400,,,,,,0.041800,,0.041520,,,,,,,,,,,,,,,,,,
0.043360,,0.195880,,0.019200,,,,0.114280,,,,0.155080,,,,,,0.071760,,0.017880,,,,,,,,,,,,,,,,,,
0.007600,,0.018320,,0.186520,,,,0.020240,,,,0.061240,,,,,,0.061200,,0.005920,,,,,,,,,,,,,,,,,,
0.083240,,0.162000,,0.034720,,,,0.002760,,,,0.102200,,,,,,0.147400,,0.026120,,,,,,,,,,,,,,,,,,
0.007080,,0.293680,,0.171720,,,,0.109200,,,,0.076760,,,,,,0.643880,,0.007160,,,,,,,,,,,,,,,,,,
0.187920,,0.042480,,0.113400,,,,0.057480,,,,0.863040,,,,,,0.038080,,0.060320,,,,,,,,,,,,,,,,,,
0.003960,,0.122160,,0.010560,,,,0.135760,,,,0.003040,,,,,,0.325000,,0.051080,,,,,,,,,,,,,,,,,,
0.488840,,0.162560,,0.242800,,,,0.021320,,,,0.063840,,,,,,0.015080,,0.077080,,,,,,,,,,,,,,,,,,
0.081880,,0.203120,,0.274200,,,,0.094080,,,,0.424560,,,,,,0.012000,,0.040160,,,,,,,,,,,,,,,,,,
0.059280,,0.109920,,0.033520,,,,0.015520,,,,0.166800,,,,,,0.011160,,0.008960,,,,,,,,,,,,,,,,,,
0.215200,,0.109200,,0.309400,,,,0.020600,,,,0.035520,,,,,,0.011640,,0.041760,,,,,,,,,,,,,,,,,,
0.029680,,0.031960,,0.012240,,,,0.210000,,,,0.249800,,,,,,0.024120,,0.091480,,,,,,,,,,,,,,,,,,
0.179280,,,,0.004960,,,,0.298000,,,,0.037280,,,,,,0.003080,,0.073360,,,,,,,,,,,,,,,,,,
0.164920,,,,0.004560,,,,0.016920,,,,0.283720,,,,,,0.004280,,0.078960,,,,,,,,,,,,,,,,,,
0.087880,,0.174280,,0.010000,,,,0.560480,,,,0.443920,,,,,,0.093120,,0.014920,,,,,,,,,,,,,,,,,,
0.012280,,0.049760,,0.054480,,,,0.105120,,,,0.109600,,,,,,0.050760,,0.054360,,,,,,,,,,,,,,,,,,
0.011760,,0.162360,,0.030480,,,,0.119680,,,,0.090640,,,,,,0.059440,,0.058480,,,,,,,,,,,,,,,,,,
0.012360,,0.036800,,0.006920,,,,0.101520,,,,0.111320,,,,,,0.312280,,0.051280,,,,,,,,,,,,,,,,,,
0.024520,,0.668560,,0.586360,,,,0.385800,,,,0.205960,,,,,,0.022920,,0.159880,,,,,,,,,,,,,,,,,,
0.129720,,0.040400,,0.009680,,,,0.296120,,,,0.006160,,,,,,0.051240,,0.534000,,,,,,,,,,,,,,,,,,
0.019000,,0.186760,,0.162200,,,,0.112880,,,,0.011600,,,,,,0.792560,,0.639480,,,,,,,,,,,,,,,,,,
0.024680,,0.045240,,0.011920,,,,0.007680,,,,0.039960,,,,,,0.176560,,0.130560,,,,,,,,,,,,,,,,,,
0.001320,,1.264440,,0.048360,,,,0.040360,,,,0.032440,,,,,,0.056400,,0.008320,,,,,,,,,,,,,,,,,,
0.044320,,1.256560,,0.050680,,,,0.626680,,,,0.010000,,,,,,0.219920,,0.013040,,,,,,,,,,,,,,,,,,
0.097640,,0.334320,,0.184720,,,,0.272720,,,,0.156120,,,,,,0.011040,,2.589600,,,,,,,,,,,,,,,,,,
0.087240,,0.321280,,0.353400,,,,0.385640,,,,0.023560,,,,,,0.062240,,1.546640,,,,,,,,,,,,,,,,,,
0.093800,,0.149320,,,,,,0.699640,,,,0.182120,,,,,,0.148720,,0.012000,,,,,,,,,,,,,,,,,,
0.077840,,0.018960,,,,,,0.334000,,,,0.038520,,,,,,0.435600,,0.228720,,,,,,,,,,,,,,,,,,
0.081720,,0.017920,,0.030720,,,,0.936800,,,,0.029520,,,,,,0.122120,,0.004880,,,,,,,,,,,,,,,,,,
0.178800,,0.234320,,0.003360,,,,,,,,0.055720,,,,,,0.107160,,0.057560,,,,,,,,,,,,,,,,,,
0.017360,,0.369080,,0.308640,,,,,,,,0.145400,,,,,,0.704720,,0.155320,,,,,,,,,,,,,,,,,,
0.056280,,0.390920,,0.026520,,,,,,,,1.537840,,,,,,0.103520,,0.517840,,,,,,,,,,,,,,,,,,
0.034520,,0.083720,,0.306200,,,,,,,,1.093400,,,,,,0.175880,,0.175760,,,,,,,,,,,,,,,,,,
0.004080,,0.030840,,0.018320,,,,,,,,0.592840,,,,,,0.410000,,0.034000,,,,,,,,,,,,,,,,,,
0.133480,,0.282960,,0.567120,,,,,,,,,,,,,,0.161920,,0.622080,,,,,,,,,,,,,,,,,,
0.052680,,0.037400,,0.019720,,,,,,,,,,,,,,0.023080,,0.222840,,,,,,,,,,,,,,,,,,
0.382000,,0.488640,,0.044360,,,,,,,,0.418680,,,,,,0.394720,,0.040800,,,,,,,,,,,,,,,,,,
0.270320,,0.080560,,0.250120,,,,,,,,0.892800,,,,,,0.003920,,,,,,,,,,,,,,,,,,,,
0.201560,,0.701560,,0.022400,,,,,,,,0.730160,,,,,,0.043800,,,,,,,,,,,,,,,,,,,,
0.141440,,0.009480,,0.140440,,,,,,,,0.952240,,,,,,0.124280,,0.119640,,,,,,,,,,,,,,,,,,
0.121000,,0.079040,,0.010080,,,,,,,,0.533960,,,,,,0.113760,,0.474720,,,,,,,,,,,,,,,,,,
0.054080,,0.788360,,0.586800,,,,,,,,0.057880,,,,,,0.392680,,0.453680,,,,,,,,,,,,,,,,,,
0.030960,,0.313000,,0.034360,,,,,,,,0.219880,,,,,,0.028720,,0.242320,,,,,,,,,,,,,,,,,,
0.068360,,0.238000,,1.210600,,,,,,,,0.434800,,,,,,0.322640,,1.123000,,,,,,,,,,,,,,,,,,
0.350400,,0.038600,,0.027440,,,,,,,,0.640840,,,,,,0.024240,,0.108200,,,,,,,,,,,,,,,,,,
0.085720,,0.347640,,0.644600,,,,,,,,2.478600,,,,,,0.326000,,0.819000,,,,,,,,,,,,,,,,,,
0.526400,,0.002960,,0.073400,,,,,,,,0.629160,,,,,,0.181760,,0.095200,,,,,,,,,,,,,,,,,,
0.645520,,0.059520,,0.051280,,,,,,,,0.261480,,,,,,0.090920,,0.219120,,,,,,,,,,,,,,,,,,
0.109480,,0.341920,,0.010640,,,,,,,,0.527440,,,,,,0.081400,,0.020040,,,,,,,,,,,,,,,,,,
0.034160,,0.843600,,0.022760,,,,,,,,,,,,,,0.338640,,0.861480,,,,,,,,,,,,,,,,,,
0.150760,,0.621320,,0.171120,,,,,,,,,,,,,,0.883360,,0.009040,,,,,,,,,,,,,,,,,,
0.075920,,0.790200,,0.097880,,,,,,,,2.845240,,,,,,0.071640,,0.043840,,,,,,,,,,,,,,,,,,
0.023320,,0.369280,,0.036280,,,,,,,,3.786960,,,,,,0.018520,,0.043840,,,,,,,,,,,,,,,,,,
0.005000,,0.455200,,0.012040,,,,,,,,0.003160,,,,,,0.726760,,0.059640,,,,,,,,,,,,,,,,,,
0.018200,,0.015800,,0.095200,,,,,,,,0.976200,,,,,,0.613200,,0.097760,,,,,,,,,,,,,,,,,,
0.003920,,0.032320,,0.115640,,,,,,,,0.133400,,,,,,0.424120,,0.090280,,,,,,,,,,,,,,,,,,
0.009440,,0.034120,,0.147160,,,,,,,,1.061480,,,,,,0.029880,,0.010600,,,,,,,,,,,,,,,,,,
0.001320,,0.241640,,0.041440,,,,,,,,0.385240,,,,,,0.013360,,0.041680,,,,,,,,,,,,,,,,,,
0.379200,,1.402520,,,,,,,,,,0.047520,,,,,,0.069280,,0.026600,,,,,,,,,,,,,,,,,,
0.043400,,0.038080,,,,,,,,,,,,,,,,0.030720,,0.051760,,,,,,,,,,,,,,,,,,
0.489520,,0.428280,,0.558840,,,,,,,,,,,,,,0.007400,,0.237000,,,,,,,,,,,,,,,,,,
0.128120,,0.092440,,0.043680,,,,,,,,0.019360,,,,,,0.012400,,,,,,,,,,,,,,,,,,,,
0.081120,,0.547760,,0.042440,,,,,,,,4.344960,,,,,,0.237520,,,,,,,,,,,,,,,,,,,,
0.103800,,0.042560,,0.825880,,,,,,,,1.253800,,,,,,0.023720,,0.024480,,,,,,,,,,,,,,,,,,
0.026440,,0.102800,,0.148400,,,,,,,,0.679400,,,,,,0.010480,,0.072760,,,,,,,,,,,,,,,,,,
0.083400,,0.199440,,0.184480,,,,,,,,,,,,,,0.114680,,0.222520,,,,,,,,,,,,,,,,,,
0.033280,,1.003680,,0.115040,,,,,,,,,,,,,,0.118080,,0.019000,,,,,,,,,,,,,,,,,,
0.101800,,0.072120,,1.044000,,,,,,,,0.309360,,,,,,0.055840,,0.196560,,,,,,,,,,,,,,,,,,
0.824760,,0.111040,,0.201800,,,,,,,,0.304840,,,,,,1.421760,,0.054200,,,,,,,,,,,,,,,,,,
0.101600,,0.813160,,0.061240,,,,,,,,0.004080,,,,,,0.215200,,0.294240,,,,,,,,,,,,,,,,,,
1.300960,,0.086880,,0.107000,,,,,,,,0.081720,,,,,,0.145920,,0.461080,,,,,,,,,,,,,,,,,,
,,1.351080,,0.185960,,,,,,,,0.239880,,,,,,0.085000,,0.009880,,,,,,,,,,,,,,,,,,
,,0.024840,,1.284760,,,,,,,,0.127000,,,,,,0.261040,,0.210880,,,,,,,,,,,,,,,,,,
,,0.138280,,1.313640,,,,,,,,0.179040,,,,,,0.050760,,0.038480,,,,,,,,,,,,,,,,,,
,,,,0.649080,,,,,,,,0.003440,,,,,,0.100480,,0.094520,,,,,,,,,,,,,,,,,,
,,,,0.016400,,,,,,,,0.020640,,,,,,0.119280,,0.015400,,,,,,,,,,,,,,,,,,
