0.176880,none,0.020360,0.233320,0.253520,0.089640,,,0.882080,none,0.065080,0.192560,0.003640,0.098240,,,0.247520,none,1.160280,0.910760,0.192480,0.083280,,,none,none,0.856440,0.275840,0.020520,none,,,none,none,2.636480,1.438440,0.011720,none,
,,,,0.769400,,,,,,,,0.068320,,,,,,0.081680,,0.065680,,,,,,,,,,,,,,,,,,
,,,,0.023240,,,,,,,,0.691120,,,,,,0.057120,,0.242680,,,,,,,,,,,,,,,,,,
,,,,0.187800,,,,,,,,0.001880,,,,,,0.028280,,0.096280,,,,,,,,,,,,,,,,,,
,,,,0.230320,,,,,,,,0.536680,,,,,,0.183600,,0.168680,,,,,,,,,,,,,,,,,,
,,,,0.020360,,,,,,,,0.709120,,,,,,0.022520,,0.300760,,,,,,,,,,,,,,,,,,
,,,,0.673240,,,,,,,,0.127560,,,,,,0.018360,,1.168520,,,,,,,,,,,,,,,,,,
,,,,0.315280,,,,,,,,0.120320,,,,,,0.020920,,0.094240,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.118200,,,,,,0.139760,,0.114360,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.036240,,,,,,0.241520,,0.332600,,,,,,,,,,,,,,,,,,
,,,,0.073880,,,,,,,,0.148520,,,,,,0.344960,,0.280160,,,,,,,,,,,,,,,,,,
,,,,0.044680,,,,,,,,0.840400,,,,,,0.061120,,0.124000,,,,,,,,,,,,,,,,,,
,,,,0.021240,,,,,,,,1.288760,,,,,,0.006080,,0.320560,,,,,,,,,,,,,,,,,,
,,,,0.105000,,,,,,,,0.083320,,,,,,0.032320,,0.215000,,,,,,,,,,,,,,,,,,
,,,,0.009200,,,,,,,,0.086120,,,,,,0.034960,,0.275600,,,,,,,,,,,,,,,,,,
,,,,0.016080,,,,,,,,0.231120,,,,,,0.055240,,0.150680,,,,,,,,,,,,,,,,,,
,,,,0.055480,,,,,,,,0.139400,,,,,,0.076720,,0.063600,,,,,,,,,,,,,,,,,,
,,,,0.053480,,,,,,,,0.005840,,,,,,0.020320,,0.118360,,,,,,,,,,,,,,,,,,
,,,,0.097040,,,,,,,,0.321720,,,,,,0.030400,,0.301040,,,,,,,,,,,,,,,,,,
,,,,0.067360,,,,,,,,0.772120,,,,,,0.685240,,0.007280,,,,,,,,,,,,,,,,,,
,,,,0.026040,,,,,,,,0.013640,,,,,,0.198840,,0.021240,,,,,,,,,,,,,,,,,,
,,,,0.056120,,,,,,,,0.534280,,,,,,0.014240,,0.076880,,,,,,,,,,,,,,,,,,
,,,,0.331440,,,,,,,,0.471240,,,,,,0.018200,,0.074760,,,,,,,,,,,,,,,,,,
,,,,0.023400,,,,,,,,0.025280,,,,,,0.098560,,0.089920,,,,,,,,,,,,,,,,,,
,,,,0.053080,,,,,,,,,,,,,,0.028160,,0.064680,,,,,,,,,,,,,,,,,,
,,,,0.057440,,,,,,,,,,,,,,0.069480,,0.078160,,,,,,,,,,,,,,,,,,
,,,,0.258480,,,,,,,,0.783280,,,,,,0.044680,,0.314160,,,,,,,,,,,,,,,,,,
,,,,0.060560,,,,,,,,2.435960,,,,,,0.078480,,0.003520,,,,,,,,,,,,,,,,,,
,,,,0.064640,,,,,,,,2.302320,,,,,,0.092800,,0.024800,,,,,,,,,,,,,,,,,,
,,,,0.034200,,,,,,,,0.319840,,,,,,0.057080,,0.012680,,,,,,,,,,,,,,,,,,
,,,,0.034800,,,,,,,,0.058520,,,,,,0.702640,,0.061400,,,,,,,,,,,,,,,,,,
,,,,0.078240,,,,,,,,0.054280,,,,,,0.166560,,0.048480,,,,,,,,,,,,,,,,,,
,,,,0.049880,,,,,,,,0.018960,,,,,,0.017080,,0.049560,,,,,,,,,,,,,,,,,,
,,,,0.052600,,,,,,,,0.215480,,,,,,0.007160,,0.114560,,,,,,,,,,,,,,,,,,
,,,,0.400720,,,,,,,,0.027160,,,,,,0.104800,,0.345880,,,,,,,,,,,,,,,,,,
,,,,0.036200,,,,,,,,0.005600,,,,,,0.016000,,0.025720,,,,,,,,,,,,,,,,,,
,,,,0.611080,,,,,,,,0.084800,,,,,,0.026880,,1.204800,,,,,,,,,,,,,,,,,,
,,,,0.014800,,,,,,,,0.060800,,,,,,0.022920,,0.024080,,,,,,,,,,,,,,,,,,
,,,,0.228840,,,,,,,,0.019040,,,,,,0.020160,,0.956880,,,,,,,,,,,,,,,,,,
,,,,0.077000,,,,,,,,0.295160,,,,,,,,0.018560,,,,,,,,,,,,,,,,,,
,,,,0.088560,,,,,,,,0.440560,,,,,,,,0.021440,,,,,,,,,,,,,,,,,,
,,,,0.462360,,,,,,,,0.156880,,,,,,,,0.003120,,,,,,,,,,,,,,,,,,
,,,,0.028360,,,,,,,,0.019280,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.060520,,,,,,,,0.566720,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.275120,,,,,,,,0.225600,,,,,,,,0.045040,,,,,,,,,,,,,,,,,,
,,,,0.012880,,,,,,,,0.025880,,,,,,,,0.040560,,,,,,,,,,,,,,,,,,
,,,,0.060120,,,,,,,,0.980680,,,,,,,,0.033640,,,,,,,,,,,,,,,,,,
,,,,0.258080,,,,,,,,0.061920,,,,,,,,0.015400,,,,,,,,,,,,,,,,,,
,,,,0.140760,,,,,,,,0.044240,,,,,,,,0.015200,,,,,,,,,,,,,,,,,,
,,,,0.046680,,,,,,,,0.012360,,,,,,,,0.011200,,,,,,,,,,,,,,,,,,
,,,,0.029880,,,,,,,,0.120760,,,,,,,,0.016680,,,,,,,,,,,,,,,,,,
,,,,0.150400,,,,,,,,0.055480,,,,,,,,0.016640,,,,,,,,,,,,,,,,,,
,,,,0.016200,,,,,,,,0.029520,,,,,,,,0.040480,,,,,,,,,,,,,,,,,,
,,,,0.028600,,,,,,,,0.075120,,,,,,,,0.103400,,,,,,,,,,,,,,,,,,
,,,,0.026840,,,,,,,,0.061720,,,,,,,,0.021960,,,,,,,,,,,,,,,,,,
,,,,0.016120,,,,,,,,0.014560,,,,,,,,0.195040,,,,,,,,,,,,,,,,,,
,,,,0.002800,,,,,,,,0.003000,,,,,,,,0.009320,,,,,,,,,,,,,,,,,,
,,,,0.084840,,,,,,,,0.033400,,,,,,,,0.009360,,,,,,,,,,,,,,,,,,
,,,,0.125800,,,,,,,,,,,,,,,,0.002560,,,,,,,,,,,,,,,,,,
,,,,0.430760,,,,,,,,,,,,,,,,0.002400,,,,,,,,,,,,,,,,,,
,,,,0.027000,,,,,,,,0.071720,,,,,,,,0.380640,,,,,,,,,,,,,,,,,,
,,,,0.758320,,,,,,,,0.059240,,,,,,,,0.016320,,,,,,,,,,,,,,,,,,
,,,,0.058880,,,,,,,,0.782880,,,,,,,,0.051040,,,,,,,,,,,,,,,,,,
,,,,0.002600,,,,,,,,,,,,,,,,0.006960,,,,,,,,,,,,,,,,,,
,,,,0.126400,,,,,,,,,,,,,,,,0.021440,,,,,,,,,,,,,,,,,,
,,,,0.018200,,,,,,,,0.076680,,,,,,,,0.009720,,,,,,,,,,,,,,,,,,
,,,,0.014200,,,,,,,,0.012280,,,,,,,,0.009640,,,,,,,,,,,,,,,,,,
,,,,0.031640,,,,,,,,0.101160,,,,,,,,0.012320,,,,,,,,,,,,,,,,,,
,,,,0.374960,,,,,,,,0.049800,,,,,,,,0.036960,,,,,,,,,,,,,,,,,,
,,,,0.409160,,,,,,,,0.060440,,,,,,,,0.069760,,,,,,,,,,,,,,,,,,
,,,,0.247400,,,,,,,,1.596120,,,,,,,,0.092320,,,,,,,,,,,,,,,,,,
,,,,0.523400,,,,,,,,0.157520,,,,,,,,0.247800,,,,,,,,,,,,,,,,,,
,,,,0.078240,,,,,,,,0.015440,,,,,,,,0.049000,,,,,,,,,,,,,,,,,,
,,,,0.976560,,,,,,,,0.293320,,,,,,,,1.469160,,,,,,,,,,,,,,,,,,
,,,,0.338240,,,,,,,,0.080640,,,,,,,,0.075480,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.054680,,,,,,,,0.258240,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.024320,,,,,,,,0.127840,,,,,,,,,,,,,,,,,,
,,,,0.037160,,,,,,,,0.233800,,,,,,,,0.113240,,,,,,,,,,,,,,,,,,
,,,,0.810600,,,,,,,,0.109120,,,,,,,,0.219760,,,,,,,,,,,,,,,,,,
,,,,0.200040,,,,,,,,0.205880,,,,,,,,0.038720,,,,,,,,,,,,,,,,,,
,,,,0.041960,,,,,,,,0.014240,,,,,,,,0.163040,,,,,,,,,,,,,,,,,,
,,,,0.008240,,,,,,,,0.068160,,,,,,,,0.540840,,,,,,,,,,,,,,,,,,
,,,,0.020080,,,,,,,,0.021640,,,,,,,,0.191760,,,,,,,,,,,,,,,,,,
,,,,0.037840,,,,,,,,0.022640,,,,,,,,0.034680,,,,,,,,,,,,,,,,,,
,,,,0.216160,,,,,,,,0.228080,,,,,,,,0.219200,,,,,,,,,,,,,,,,,,
,,,,0.470520,,,,,,,,0.200440,,,,,,,,0.015400,,,,,,,,,,,,,,,,,,
,,,,0.029960,,,,,,,,0.154240,,,,,,,,0.014600,,,,,,,,,,,,,,,,,,
,,,,0.040440,,,,,,,,0.015480,,,,,,,,0.026160,,,,,,,,,,,,,,,,,,
,,,,0.297480,,,,,,,,0.982040,,,,,,,,0.016080,,,,,,,,,,,,,,,,,,
,,,,0.114840,,,,,,,,0.184760,,,,,,,,0.013360,,,,,,,,,,,,,,,,,,
,,,,0.390120,,,,,,,,0.219920,,,,,,,,0.042200,,,,,,,,,,,,,,,,,,
,,,,0.019320,,,,,,,,1.802160,,,,,,,,0.074400,,,,,,,,,,,,,,,,,,
,,,,0.396040,,,,,,,,0.454360,,,,,,,,0.087440,,,,,,,,,,,,,,,,,,
,,,,0.300920,,,,,,,,0.386640,,,,,,,,0.256800,,,,,,,,,,,,,,,,,,
,,,,0.425120,,,,,,,,0.055600,,,,,,,,0.272720,,,,,,,,,,,,,,,,,,
,,,,0.017480,,,,,,,,0.556640,,,,,,,,0.967040,,,,,,,,,,,,,,,,,,
,,,,0.227880,,,,,,,,0.050680,,,,,,,,0.007800,,,,,,,,,,,,,,,,,,
,,,,0.022560,,,,,,,,,,,,,,,,0.496280,,,,,,,,,,,,,,,,,,
,,,,0.005920,,,,,,,,,,,,,,,,1.677520,,,,,,,,,,,,,,,,,,
,,,,0.617040,,,,,,,,1.017640,,,,,,,,0.361920,,,,,,,,,,,,,,,,,,
,,,,1.654600,,,,,,,,2.148240,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.072640,,,,,,,,0.261320,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.381400,,,,,,,,0.179640,,,,,,,,0.453600,,,,,,,,,,,,,,,,,,
,,,,0.081280,,,,,,,,1.984160,,,,,,,,0.020120,,,,,,,,,,,,,,,,,,
,,,,0.009160,,,,,,,,0.883160,,,,,,,,0.236760,,,,,,,,,,,,,,,,,,
,,,,0.258680,,,,,,,,0.073760,,,,,,,,0.208160,,,,,,,,,,,,,,,,,,
,,,,0.286840,,,,,,,,0.326520,,,,,,,,2.025640,,,,,,,,,,,,,,,,,,
,,,,0.853160,,,,,,,,0.320760,,,,,,,,0.388040,,,,,,,,,,,,,,,,,,
,,,,0.197400,,,,,,,,0.149040,,,,,,,,0.734960,,,,,,,,,,,,,,,,,,
,,,,0.458320,,,,,,,,0.988800,,,,,,,,0.186400,,,,,,,,,,,,,,,,,,
,,,,0.142200,,,,,,,,0.018880,,,,,,,,0.022240,,,,,,,,,,,,,,,,,,
,,,,0.198680,,,,,,,,0.296800,,,,,,,,0.212600,,,,,,,,,,,,,,,,,,
,,,,0.538480,,,,,,,,0.531160,,,,,,,,0.091000,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.854560,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.201040,,,,,,,,,,,,,,,,,,
,,,,0.987520,,,,,,,,0.040840,,,,,,,,0.272000,,,,,,,,,,,,,,,,,,
,,,,0.053120,,,,,,,,0.072280,,,,,,,,0.164320,,,,,,,,,,,,,,,,,,
,,,,0.166320,,,,,,,,0.125200,,,,,,,,0.013720,,,,,,,,,,,,,,,,,,
,,,,0.316160,,,,,,,,0.383080,,,,,,,,0.022880,,,,,,,,,,,,,,,,,,
,,,,0.038360,,,,,,,,0.696920,,,,,,,,0.469040,,,,,,,,,,,,,,,,,,
,,,,0.423960,,,,,,,,0.779120,,,,,,,,0.025040,,,,,,,,,,,,,,,,,,
,,,,0.375520,,,,,,,,0.379120,,,,,,,,0.100000,,,,,,,,,,,,,,,,,,
,,,,0.810800,,,,,,,,0.223280,,,,,,,,0.279920,,,,,,,,,,,,,,,,,,
,,,,0.355000,,,,,,,,0.295280,,,,,,,,0.105280,,,,,,,,,,,,,,,,,,
,,,,0.020320,,,,,,,,0.691560,,,,,,,,0.047080,,,,,,,,,,,,,,,,,,
,,,,0.354160,,,,,,,,0.003600,,,,,,,,0.074440,,,,,,,,,,,,,,,,,,
,,,,0.275200,,,,,,,,1.280760,,,,,,,,0.337960,,,,,,,,,,,,,,,,,,
,,,,1.034680,,,,,,,,0.338680,,,,,,,,0.080000,,,,,,,,,,,,,,,,,,
,,,,0.114680,,,,,,,,0.043400,,,,,,,,0.082520,,,,,,,,,,,,,,,,,,
,,,,0.112600,,,,,,,,0.819680,,,,,,,,0.111640,,,,,,,,,,,,,,,,,,
,,,,1.683960,,,,,,,,1.247720,,,,,,,,0.058440,,,,,,,,,,,,,,,,,,
,,,,0.516640,,,,,,,,0.786440,,,,,,,,0.129160,,,,,,,,,,,,,,,,,,
,,,,0.328440,,,,,,,,0.894480,,,,,,,,0.020560,,,,,,,,,,,,,,,,,,
,,,,0.058960,,,,,,,,0.150360,,,,,,,,0.021160,,,,,,,,,,,,,,,,,,
,,,,0.289680,,,,,,,,,,,,,,,,0.069880,,,,,,,,,,,,,,,,,,
,,,,0.055320,,,,,,,,,,,,,,,,0.219840,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.083400,,,,,,,,0.470040,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.052000,,,,,,,,0.011760,,,,,,,,,,,,,,,,,,
,,,,0.540800,,,,,,,,0.103080,,,,,,,,0.078400,,,,,,,,,,,,,,,,,,
,,,,0.269360,,,,,,,,0.076000,,,,,,,,0.043640,,,,,,,,,,,,,,,,,,
,,,,0.010120,,,,,,,,0.056320,,,,,,,,0.124960,,,,,,,,,,,,,,,,,,
,,,,0.445400,,,,,,,,0.006360,,,,,,,,0.017520,,,,,,,,,,,,,,,,,,
,,,,0.131680,,,,,,,,0.054480,,,,,,,,0.388000,,,,,,,,,,,,,,,,,,
,,,,0.577360,,,,,,,,0.030040,,,,,,,,0.343960,,,,,,,,,,,,,,,,,,
,,,,0.119920,,,,,,,,0.057960,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.422440,,,,,,,,0.088080,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.368520,,,,,,,,0.136160,,,,,,,,1.076040,,,,,,,,,,,,,,,,,,
,,,,0.659120,,,,,,,,0.263080,,,,,,,,0.249920,,,,,,,,,,,,,,,,,,
,,,,0.141760,,,,,,,,0.032440,,,,,,,,0.197000,,,,,,,,,,,,,,,,,,
,,,,0.179360,,,,,,,,0.045280,,,,,,,,0.744920,,,,,,,,,,,,,,,,,,
,,,,0.622440,,,,,,,,0.136040,,,,,,,,0.346240,,,,,,,,,,,,,,,,,,
,,,,0.035560,,,,,,,,0.615480,,,,,,,,0.196840,,,,,,,,,,,,,,,,,,
,,,,0.292040,,,,,,,,0.018160,,,,,,,,0.020440,,,,,,,,,,,,,,,,,,
,,,,0.030480,,,,,,,,0.171000,,,,,,,,0.289080,,,,,,,,,,,,,,,,,,
,,,,0.136440,,,,,,,,0.485000,,,,,,,,0.777560,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.132360,,,,,,,,0.253240,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0.684840,,,,,,,,0.092840,,,,,,,,,,,,,,,,,,
,,,,0.014120,,,,,,,,0.927400,,,,,,,,0.021640,,,,,,,,,,,,,,,,,,
,,,,1.060040,,,,,,,,0.409600,,,,,,,,0.006960,,,,,,,,,,,,,,,,,,
,,,,0.029840,,,,,,,,,,,,,,,,0.308600,,,,,,,,,,,,,,,,,,
,,,,0.066720,,,,,,,,,,,,,,,,0.027880,,,,,,,,,,,,,,,,,,
,,,,0.291280,,,,,,,,2.079640,,,,,,,,0.171640,,,,,,,,,,,,,,,,,,
,,,,0.172800,,,,,,,,0.749400,,,,,,,,0.009600,,,,,,,,,,,,,,,,,,
,,,,0.575880,,,,,,,,0.530160,,,,,,,,0.017720,,,,,,,,,,,,,,,,,,
,,,,0.009280,,,,,,,,0.207720,,,,,,,,0.053320,,,,,,,,,,,,,,,,,,
,,,,0.009560,,,,,,,,,,,,,,,,0.024320,,,,,,,,,,,,,,,,,,
,,,,0.113800,,,,,,,,,,,,,,,,0.036640,,,,,,,,,,,,,,,,,,
,,,,0.202120,,,,,,,,0.065800,,,,,,,,0.014520,,,,,,,,,,,,,,,,,,
,,,,0.053880,,,,,,,,0.097880,,,,,,,,0.998640,,,,,,,,,,,,,,,,,,
,,,,0.912160,,,,,,,,0.044400,,,,,,,,0.329600,,,,,,,,,,,,,,,,,,
,,,,0.076840,,,,,,,,0.023720,,,,,,,,0.034280,,,,,,,,,,,,,,,,,,
,,,,0.180720,,,,,,,,0.461880,,,,,,,,0.143200,,,,,,,,,,,,,,,,,,
,,,,0.006240,,,,,,,,0.358120,,,,,,,,0.556160,,,,,,,,,,,,,,,,,,
,,,,0.026920,,,,,,,,0.575920,,,,,,,,0.025120,,,,,,,,,,,,,,,,,,
,,,,0.017200,,,,,,,,0.258080,,,,,,,,0.513600,,,,,,,,,,,,,,,,,,
,,,,0.233000,,,,,,,,1.349120,,,,,,,,0.326400,,,,,,,,,,,,,,,,,,
,,,,0.159240,,,,,,,,0.088240,,,,,,,,0.014040,,,,,,,,,,,,,,,,,,
,,,,0.578400,,,,,,,,0.604240,,,,,,,,0.826520,,,,,,,,,,,,,,,,,,
,,,,0.095080,,,,,,,,0.830760,,,,,,,,0.038840,,,,,,,,,,,,,,,,,,
,,,,0.078440,,,,,,,,0.345920,,,,,,,,0.032920,,,,,,,,,,,,,,,,,,
,,,,0.055360,,,,,,,,0.048400,,,,,,,,0.089640,,,,,,,,,,,,,,,,,,
,,,,0.030080,,,,,,,,1.731200,,,,,,,,0.146840,,,,,,,,,,,,,,,,,,
,,,,0.039400,,,,,,,,0.479280,,,,,,,,0.026880,,,,,,,,,,,,,,,,,,
,,,,0.001360,,,,,,,,0.308880,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.074240,,,,,,,,0.134920,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.076320,,,,,,,,1.204960,,,,,,,,0.269560,,,,,,,,,,,,,,,,,,
,,,,0.224880,,,,,,,,0.006240,,,,,,,,0.614480,,,,,,,,,,,,,,,,,,
,,,,0.384080,,,,,,,,0.184800,,,,,,,,0.110120,,,,,,,,,,,,,,,,,,
,,,,0.426360,,,,,,,,0.255600,,,,,,,,0.038920,,,,,,,,,,,,,,,,,,
,,,,0.004800,,,,,,,,,,,,,,,,0.010840,,,,,,,,,,,,,,,,,,
,,,,0.047000,,,,,,,,,,,,,,,,0.001880,,,,,,,,,,,,,,,,,,
,,,,0.057720,,,,,,,,,,,,,,,,0.011880,,,,,,,,,,,,,,,,,,
,,,,0.031040,,,,,,,,,,,,,,,,0.427600,,,,,,,,,,,,,,,,,,
,,,,0.015800,,,,,,,,,,,,,,,,0.574800,,,,,,,,,,,,,,,,,,
,,,,0.189760,,,,,,,,,,,,,,,,0.255920,,,,,,,,,,,,,,,,,,
,,,,0.207880,,,,,,,,,,,,,,,,0.030760,,,,,,,,,,,,,,,,,,
,,,,0.009120,,,,,,,,,,,,,,,,0.088320,,,,,,,,,,,,,,,,,,
,,,,0.040720,,,,,,,,,,,,,,,,0.175320,,,,,,,,,,,,,,,,,,
,,,,0.065960,,,,,,,,,,,,,,,,0.243440,,,,,,,,,,,,,,,,,,
,,,,0.058480,,,,,,,,,,,,,,,,0.032280,,,,,,,,,,,,,,,,,,
,,,,0.052160,,,,,,,,,,,,,,,,0.253120,,,,,,,,,,,,,,,,,,
,,,,0.063760,,,,,,,,,,,,,,,,0.331600,,,,,,,,,,,,,,,,,,
,,,,0.182640,,,,,,,,,,,,,,,,0.200720,,,,,,,,,,,,,,,,,,
,,,,0.023960,,,,,,,,,,,,,,,,0.118560,,,,,,,,,,,,,,,,,,
,,,,0.008640,,,,,,,,,,,,,,,,0.763360,,,,,,,,,,,,,,,,,,
,,,,0.088040,,,,,,,,,,,,,,,,0.046320,,,,,,,,,,,,,,,,,,
,,,,0.011160,,,,,,,,,,,,,,,,0.156320,,,,,,,,,,,,,,,,,,
,,,,0.086440,,,,,,,,,,,,,,,,0.332120,,,,,,,,,,,,,,,,,,
,,,,0.660920,,,,,,,,,,,,,,,,0.586600,,,,,,,,,,,,,,,,,,
,,,,0.076080,,,,,,,,,,,,,,,,0.078400,,,,,,,,,,,,,,,,,,
,,,,0.168200,,,,,,,,,,,,,,,,0.118200,,,,,,,,,,,,,,,,,,
,,,,0.194440,,,,,,,,,,,,,,,,0.007400,,,,,,,,,,,,,,,,,,
,,,,0.007080,,,,,,,,,,,,,,,,0.216600,,,,,,,,,,,,,,,,,,
,,,,0.034960,,,,,,,,,,,,,,,,0.088240,,,,,,,,,,,,,,,,,,
,,,,0.214960,,,,,,,,,,,,,,,,0.402160,,,,,,,,,,,,,,,,,,
,,,,0.058000,,,,,,,,,,,,,,,,0.055000,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0.068200,,,,,,,,,,,,,,,,0.322880,,,,,,,,,,,,,,,,,,
,,,,1.215120,,,,,,,,,,,,,,,,0.363680,,,,,,,,,,,,,,,,,,
,,,,1.282680,,,,,,,,,,,,,,,,0.100040,,,,,,,,,,,,,,,,,,
,,,,0.025360,,,,,,,,,,,,,,,,0.040520,,,,,,,,,,,,,,,,,,
,,,,0.126200,,,,,,,,,,,,,,,,0.008000,,,,,,,,,,,,,,,,,,
,,,,1.257240,,,,,,,,,,,,,,,,0.016600,,,,,,,,,,,,,,,,,,
,,,,0.255400,,,,,,,,,,,,,,,,0.503240,,,,,,,,,,,,,,,,,,
,,,,0.180960,,,,,,,,,,,,,,,,0.036400,,,,,,,,,,,,,,,,,,
,,,,0.687240,,,,,,,,,,,,,,,,0.026200,,,,,,,,,,,,,,,,,,
,,,,0.139680,,,,,,,,,,,,,,,,0.467160,,,,,,,,,,,,,,,,,,
,,,,0.654400,,,,,,,,,,,,,,,,0.024280,,,,,,,,,,,,,,,,,,
,,,,0.199080,,,,,,,,,,,,,,,,0.007000,,,,,,,,,,,,,,,,,,
,,,,0.140600,,,,,,,,,,,,,,,,0.011520,,,,,,,,,,,,,,,,,,
,,,,0.031000,,,,,,,,,,,,,,,,0.008680,,,,,,,,,,,,,,,,,,
,,,,0.080440,,,,,,,,,,,,,,,,0.005360,,,,,,,,,,,,,,,,,,
,,,,0.305240,,,,,,,,,,,,,,,,0.065160,,,,,,,,,,,,,,,,,,
,,,,0.023240,,,,,,,,,,,,,,,,0.018160,,,,,,,,,,,,,,,,,,
,,,,0.097040,,,,,,,,,,,,,,,,0.010520,,,,,,,,,,,,,,,,,,
,,,,0.089440,,,,,,,,,,,,,,,,0.006720,,,,,,,,,,,,,,,,,,
,,,,0.710200,,,,,,,,,,,,,,,,0.008920,,,,,,,,,,,,,,,,,,
,,,,0.042560,,,,,,,,,,,,,,,,0.012120,,,,,,,,,,,,,,,,,,
,,,,0.125040,,,,,,,,,,,,,,,,0.019080,,,,,,,,,,,,,,,,,,
,,,,0.184000,,,,,,,,,,,,,,,,0.114520,,,,,,,,,,,,,,,,,,
,,,,0.002440,,,,,,,,,,,,,,,,0.025120,,,,,,,,,,,,,,,,,,
,,,,0.030080,,,,,,,,,,,,,,,,0.040840,,,,,,,,,,,,,,,,,,
,,,,0.089560,,,,,,,,,,,,,,,,0.029320,,,,,,,,,,,,,,,,,,
,,,,0.013840,,,,,,,,,,,,,,,,0.024280,,,,,,,,,,,,,,,,,,
,,,,0.446920,,,,,,,,,,,,,,,,0.004640,,,,,,,,,,,,,,,,,,
,,,,0.259560,,,,,,,,,,,,,,,,0.024720,,,,,,,,,,,,,,,,,,
,,,,0.206040,,,,,,,,,,,,,,,,0.026280,,,,,,,,,,,,,,,,,,
,,,,0.296040,,,,,,,,,,,,,,,,0.005160,,,,,,,,,,,,,,,,,,
,,,,0.157600,,,,,,,,,,,,,,,,0.584080,,,,,,,,,,,,,,,,,,
,,,,0.184720,,,,,,,,,,,,,,,,0.023000,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.070080,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0.007920,,,,,,,,,,,,,,,,,,
,,,,0.816720,,,,,,,,,,,,,,,,0.005760,,,,,,,,,,,,,,,,,,
,,,,0.795320,,,,,,,,,,,,,,,,0.032320,,,,,,,,,,,,,,,,,,
,,,,0.736800,,,,,,,,,,,,,,,,0.082280,,,,,,,,,,,,,,,,,,
,,,,0.310000,,,,,,,,,,,,,,,,0.006840,,,,,,,,,,,,,,,,,,
